20190121_185900 MAIN INFO - Simulation parameters
20190121_185900 MAIN INFO - Command line|['main.py', '../hl20190121', 'SERVERDEFLIFE', '300000', '275986375', '--ncopies=5', '--lifek=10000000', '--audit=10000', '--auditsegments=1', '--audittype=TOTAL', '--glitchfreq=0', '--glitchimpact=0', '--glitchdecay=0', '--glitchmaxlife=0', '--glitchspan=0', '--serverdefaultlife=60000', '--shockfreq=0', '--shockimpact=0', '--shockmaxlife=0', '--shockspan=0', '--shelfsize=1', '--ndocuments=20', '--smalldoc=50', '--pctsmall=100', '--mongoid=f424a8816c724959956a7fe30208dc1038b28e9c_1965']|
20190121_185900 MAIN INFO - Usable CLI line|python2 main.py ../hl20190121 SERVERDEFLIFE 300000 275986375 --ncopies=5 --lifek=10000000 --audit=10000 --auditsegments=1 --audittype=TOTAL --glitchfreq=0 --glitchimpact=0 --glitchdecay=0 --glitchmaxlife=0 --glitchspan=0 --serverdefaultlife=60000 --shockfreq=0 --shockimpact=0 --shockmaxlife=0 --shockspan=0 --shelfsize=1 --ndocuments=20 --smalldoc=50 --pctsmall=100 --mongoid=f424a8816c724959956a7fe30208dc1038b28e9c_1965|
20190121_185900 PARAMS INFO - familydir|../hl20190121| specificdir|SERVERDEFLIFE|
20190121_185900 PARAMS INFO - RANDOM random seed|275986375| 
20190121_185900 PARAMS INFO - begin simulation timelimit|300000|hr=|30|metricyr defaultlimit|100000|hr=|10|metricyr
20190121_185900 PARAMS INFO - POLITE time|1000|msec
20190121_185900 PARAMS INFO - LOG    logfile|-| loglevel|INFO|
20190121_185900 PARAMS INFO - TRACE  traceproduction|False|
20190121_185900 PARAMS INFO - CLIENT client|MIT| collection|Mags| quality|1| ndocs|10|
20190121_185900 PARAMS INFO - ALLCLIENTS nDocuments|20| override if nz
20190121_185900 PARAMS INFO - SERVER server|Desperate Backup 11| quality|1| shelfsize|1|TB
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V95| life|151186|=|15.1|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V96| life|53951|=|5.4|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V97| life|310541|=|31.1|yr inuse
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V98| life|7217|=|0.7|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V99| life|100341|=|10.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V100| life|106357|=|10.6|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V101| life|59529|=|6.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V102| life|97265|=|9.7|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V103| life|28476|=|2.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V104| life|469525|=|47.0|yr inuse
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V105| life|395474|=|39.5|yr 
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V106| life|68014|=|6.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V107| life|44040|=|4.4|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V108| life|117146|=|11.7|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V109| life|112179|=|11.2|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V110| life|121579|=|12.2|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V111| life|170051|=|17.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V112| life|29979|=|3.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V113| life|140622|=|14.1|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V114| life|215625|=|21.6|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V115| life|4592|=|0.5|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V116| life|35343|=|3.5|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V117| life|3926|=|0.4|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V118| life|97741|=|9.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V119| life|15190|=|1.5|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V120| life|28238|=|2.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V121| life|11895|=|1.2|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V122| life|23586|=|2.4|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V123| life|178084|=|17.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V124| life|50832|=|5.1|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V125| life|55432|=|5.5|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V126| life|51557|=|5.2|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V127| life|129665|=|13.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V128| life|10301|=|1.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V129| life|101317|=|10.1|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V130| life|14621|=|1.5|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V131| life|575198|=|57.5|yr 
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V132| life|11765|=|1.2|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V133| life|40263|=|4.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V134| life|43362|=|4.3|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V135| life|3422|=|0.3|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V136| life|18413|=|1.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V137| life|132938|=|13.3|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V138| life|291794|=|29.2|yr 
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V139| life|108459|=|10.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V140| life|3353|=|0.3|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V141| life|323001|=|32.3|yr 
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V142| life|19623|=|2.0|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V143| life|420591|=|42.1|yr 
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V144| life|90515|=|9.1|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V145| life|3158|=|0.3|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V146| life|76265|=|7.6|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V147| life|28124|=|2.8|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V148| life|65837|=|6.6|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V149| life|233791|=|23.4|yr dead
20190121_185900 SHOCK  INFO - t|279999| audit+end check svr|V150| life|490510|=|49.1|yr 
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D1| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D2| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D3| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D4| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D5| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D6| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D7| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D8| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D9| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D10| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D11| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D12| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D13| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D14| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D15| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D16| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D17| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D18| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D19| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.000| doc|D20| svr|V4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D1| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D2| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D3| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D4| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D5| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D6| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D7| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D8| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D9| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D10| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D11| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D12| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D13| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D14| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D15| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D16| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D17| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D18| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D19| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - copymissing t|279999.028| doc|D20| svr|V67| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D1| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D1| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D1| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D2| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D2| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D2| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D3| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D3| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D3| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D4| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D4| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D4| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D5| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D5| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D5| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D6| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D6| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D6| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D7| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D7| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D7| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D8| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D8| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D8| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D9| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D9| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D9| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D10| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D10| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D10| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D11| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D11| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D11| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D12| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D12| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D12| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D13| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D13| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D13| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D14| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D14| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D14| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D15| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D15| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D15| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D16| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D16| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D16| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D17| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D17| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D17| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D18| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D18| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D18| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D19| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D19| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D19| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - majority rp t|279999.083| doc|D20| aud|A1-c27-s0| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D20| aud|A1| cli|T1| coll|C1| svr|V4|
20190121_185900 AUDIT2 INFO - dead server t|279999.083| doc|D20| aud|A1| cli|T1| coll|C1| svr|V67|
20190121_185900 AUDIT2 INFO - end   segmt t|279999.083| auditid|A1| cycle|27| seg|0| cli|T1| coll|C1| ndocs|20|
20190121_185900 AUDIT2 INFO - rls network t|279999.083| auditid|A1| cli|T1| coll|C1| seg|0|
20190121_185900 CLIENT INFO - server died cli|T1| removed svr|V4| coll|C1| 
20190121_185900 CLIENT INFO - client|T1| assign new server|V105| to replace|V4|
20190121_185900 SERVER INFO - server |V105| created storage shelf|H23| quality|1| size|1|TB svrlifespan|395474| svrlife|395474|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V105|
20190121_185900 CLIENT INFO - client|T1| provisioned new server|V105| collection|C1| ndocs|20|
20190121_185900 CLIENT INFO - server died cli|T1| removed svr|V67| coll|C1| 
20190121_185900 CLIENT INFO - client|T1| assign new server|V131| to replace|V67|
20190121_185900 SERVER INFO - server |V131| created storage shelf|H24| quality|1| size|1|TB svrlifespan|575198| svrlife|575198|
20190121_185900 CLIENT INFO - client|T1| placed collection|C1| to server|V131|
20190121_185900 CLIENT INFO - client|T1| provisioned new server|V131| collection|C1| ndocs|20|
20190121_185900 SERVER INFO - small error t|280401| svr|V105| shelf|H23| hidden failure in copy|None|
20190121_185900 SHELF  INFO - t|282879| dead shelf|H04| of svr|V4|, no future errors
20190121_185900 SERVER INFO - small error t|283277| svr|V97| shelf|H21| hidden failure in copy|None|
20190121_185900 SHELF  INFO - t|284722| dead shelf|H20| of svr|V67|, no future errors
20190121_185900 AUDIT2 INFO - end colln   t|289998.000| auditid|A1| cycle|27| cli|T1| coll|C1| repairs|0| total|0| perms|0| majority|0| minority|0| duration| 9999.000|
20190121_185900 AUDIT2 INFO - end cycle   t|289998.000| auditid|A1| cycle|27| cli|T1| coll|C1| repairs|0| total|0| perms|0| majority|0| minority|0|
20190121_185900 AUDIT2 INFO - begin cycle t|289999.000| auditid|A1| type|CAudit_Total| cycle|28| cli|T1| coll|C1| interval|10000| nsegments|1|
20190121_185900 AUDIT2 INFO - begin colln t|289999.000| auditid|A1| cycle|28| cli|T1| coll|C1|
20190121_185900 AUDIT2 INFO - begin segmt t|289999.000| auditid|A1| cycle|28| seg|0| cli|T1| coll|C1| ndocs|20|range D1-D20|
20190121_185900 AUDIT2 INFO - grabnetwork t|289999.000| auditid|A1| cli|T1| coll|C1| seg|0| delay|    0.000|
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V1| life|13582|=|1.4|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V2| life|10517|=|1.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V3| life|49093|=|4.9|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V4| life|270603|=|27.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V5| life|63618|=|6.4|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V6| life|44748|=|4.5|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V7| life|31456|=|3.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V8| life|2291|=|0.2|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V9| life|4908|=|0.5|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V10| life|12712|=|1.3|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V11| life|208441|=|20.8|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V12| life|8579|=|0.9|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V13| life|79067|=|7.9|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V14| life|55949|=|5.6|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V15| life|6845|=|0.7|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V16| life|13728|=|1.4|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V17| life|59966|=|6.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V18| life|81281|=|8.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V19| life|2647|=|0.3|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V20| life|107549|=|10.8|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V21| life|19518|=|2.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V22| life|49546|=|5.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V23| life|62050|=|6.2|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V24| life|198188|=|19.8|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V25| life|792|=|0.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V26| life|109880|=|11.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V27| life|107250|=|10.7|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V28| life|12354|=|1.2|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V29| life|60437|=|6.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V30| life|252055|=|25.2|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V31| life|152953|=|15.3|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V32| life|85342|=|8.5|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V33| life|135996|=|13.6|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V34| life|115317|=|11.5|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V35| life|6471|=|0.6|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V36| life|1107|=|0.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V37| life|26445|=|2.6|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V38| life|226260|=|22.6|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V39| life|5154|=|0.5|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V40| life|5090|=|0.5|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V41| life|380561|=|38.1|yr inuse
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V42| life|256536|=|25.7|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V43| life|111463|=|11.1|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V44| life|99912|=|10.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V45| life|27836|=|2.8|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V46| life|147054|=|14.7|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V47| life|199777|=|20.0|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V48| life|164243|=|16.4|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V49| life|39402|=|3.9|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V50| life|113333|=|11.3|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V51| life|1935|=|0.2|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V52| life|88900|=|8.9|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V53| life|57220|=|5.7|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V54| life|32676|=|3.3|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V55| life|55784|=|5.6|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V56| life|32060|=|3.2|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V57| life|17303|=|1.7|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V58| life|17985|=|1.8|yr dead
20190121_185900 SHOCK  INFO - t|289999| audit+end check svr|V59| life|122170|=|12.2|yr dead
